[0.054s] Invoking command in '/home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/build/scara_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/build/scara_description -- -j4 -l4
[0.235s] Invoked command in '/home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/build/scara_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/build/scara_description -- -j4 -l4
[0.279s] Invoking command in '/home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/build/scara_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/build/scara_description
[0.298s] -- Install configuration: "Release"
[0.312s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/scara_ecat.config.xacro
[0.312s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/scara_ecat_controllers.yaml
[0.312s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/scara_fsoe_config.yaml
[0.312s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/scara_fsoe_ecat.config.xacro
[0.312s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/scara_fsoe_ecat_controllers.yaml
[0.313s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/rviz/scara.rviz
[0.317s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/gazebo/scara.gazebo.xacro
[0.317s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/ament_index/resource_index/package_run_dependencies/scara_description
[0.317s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/ament_index/resource_index/parent_prefix_path/scara_description
[0.317s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/environment/ament_prefix_path.sh
[0.318s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/environment/ament_prefix_path.dsv
[0.318s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/environment/path.sh
[0.318s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/environment/path.dsv
[0.318s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/local_setup.bash
[0.318s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/local_setup.sh
[0.318s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/local_setup.zsh
[0.318s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/local_setup.dsv
[0.318s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/package.dsv
[0.344s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/ament_index/resource_index/packages/scara_description
[0.345s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/cmake/scara_descriptionConfig.cmake
[0.345s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/cmake/scara_descriptionConfig-version.cmake
[0.346s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/package.xml
[0.402s] Invoked command in '/home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/build/scara_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/build/scara_description
